Age,Priors,Label
47,22,1
30,19,1
46,8,1
39,4,1
67,3,0
45,17,1
61,10,1
48,11,1
42,4,1
38,10,1
44,19,1
54,7,1
41,3,0
31,11,1
49,10,1
37,9,1
52,8,1
45,13,1
61,30,1
74,0,0
55,33,1
36,15,1
41,20,1
31,14,1
26,24,1
32,16,1
65,6,1
57,6,1
62,3,0
56,2,0
69,22,1
37,13,1
29,13,1
52,7,1
43,6,1
48,7,1
29,18,1
96,2,0
26,13,1
34,12,1
45,19,1
23,8,1
41,13,1
41,7,1
41,25,1
51,8,1
35,15,1
19,6,1
25,17,1
50,10,1
38,20,1
37,22,1
38,8,1
36,10,1
51,9,1
46,12,1
24,12,1
28,15,1
50,26,1
50,6,1
53,18,1
60,18,1
73,0,0
40,6,1
53,10,1
71,1,0
64,8,1
60,19,1
56,24,1
47,15,1
18,5,1
64,20,1
40,26,1
51,14,1
46,7,1
57,10,1
59,13,1
39,12,1
43,8,1
49,5,1
65,1,0
63,6,1
54,10,1
38,17,1
56,6,1
51,11,1
25,35,1
42,33,1
40,16,1
37,10,1
33,9,1
57,23,1
65,3,0
62,13,1
30,14,1
31,20,1
28,23,1
34,9,1
46,11,1
56,10,1
68,1,0
39,24,1
58,10,1
42,9,1
38,19,1
59,8,1
37,7,1
26,28,1
48,6,1
31,15,1
37,37,1
36,28,1
28,18,1
40,10,1
29,9,1
36,27,1
71,13,1
27,17,1
31,12,1
35,27,1
50,9,1
19,7,1
75,1,0
44,7,1
52,5,1
34,28,1
42,5,1
52,16,1
28,13,1
39,21,1
36,24,1
25,28,1
44,5,1
60,13,1
72,7,1
24,18,1
51,22,1
53,13,1
39,9,1
59,22,1
25,13,1
38,12,1
32,7,1
18,9,1
32,10,1
65,0,0
40,21,1
55,12,1
34,13,1
51,21,1
65,7,1
45,22,1
42,10,1
50,13,1
40,13,1
57,9,1
29,29,1
34,8,1
35,8,1
58,5,1
48,10,1
49,15,1
45,11,1
55,6,1
50,12,1
45,7,1
53,15,1
33,15,1
42,17,1
28,16,1
68,5,1
49,11,1
61,8,1
41,18,1
21,7,1
47,9,1
43,22,1
59,15,1
47,28,1
56,13,1
39,10,1
61,13,1
19,11,1
56,12,1
48,8,1
51,13,1
24,15,1
61,2,0
33,21,1
40,15,1
39,35,1
26,20,1
61,12,1
25,18,1
46,13,1
62,22,1
54,5,1
61,20,1
25,11,1
35,11,1
66,5,1
61,29,1
50,14,1
27,15,1
55,10,1
38,7,1
36,17,1
35,29,1
56,16,1
68,4,1
39,19,1
34,26,1
41,31,1
41,26,1
26,25,1
20,7,1
43,12,1
29,20,1
36,13,1
53,3,0
80,0,0
68,6,1
43,10,1
63,5,1
66,11,1
33,20,1
20,8,1
46,26,1
35,17,1
46,18,1
55,4,1
46,14,1
77,0,0
27,33,1
40,11,1
47,12,1
39,17,1
67,8,1
47,17,1
68,7,1
62,1,0
23,21,1
45,21,1
29,15,1
51,20,1
27,14,1
53,5,1
51,15,1
42,16,1
69,1,0
37,15,1
34,19,1
37,17,1
20,13,1
61,9,1
22,13,1
28,22,1
43,15,1
48,21,1
66,2,0
76,0,0
28,19,1
39,16,1
57,16,1
44,29,1
25,15,1
62,5,1
55,8,1
69,2,0
47,11,1
59,9,1
77,1,0
33,12,1
37,18,1
36,12,1
21,16,1
47,13,1
40,25,1
24,16,1
29,16,1
56,17,1
24,13,1
55,7,1
79,1,0
63,9,1
54,22,1
58,7,1
35,14,1
21,11,1
35,22,1
41,10,1
34,21,1
61,25,1
57,4,1
56,22,1
28,12,1
54,21,1
50,15,1
47,26,1
33,18,1
40,20,1
57,7,1
56,28,1
37,16,1
49,29,1
18,11,1
48,18,1
26,31,1
51,12,1
50,17,1
41,6,1
55,27,1
57,21,1
53,20,1
52,23,1
47,21,1
24,21,1
34,17,1
45,4,1
60,15,1
63,22,1
41,15,1
49,25,1
61,14,1
42,20,1
45,38,1
71,3,0
52,17,1
31,22,1
61,11,1
28,20,1
59,20,1
30,20,1
57,28,1
43,24,1
67,1,0
22,9,1
47,14,1
38,21,1
56,31,1
74,2,0
36,21,1
58,8,1
59,5,1
57,14,1
