Age,Priors,Label
24,7,1
58,12,1
35,0,0
58,1,0
21,6,1
50,5,1
26,1,0
29,6,1
59,0,0
38,0,0
52,20,0
66,33,1
52,4,0
35,12,0
48,12,0
30,7,0
33,2,0
34,6,0
59,10,1
55,0,1
25,4,1
27,10,0
37,1,0
32,22,0
42,14,1
22,11,1
47,1,0
27,5,1
44,1,0
42,8,0
58,6,0
26,4,0
39,3,1
21,5,1
40,5,0
24,8,0
44,11,0
35,6,1
64,1,0
49,2,1
66,0,1
46,0,0
30,6,1
30,0,1
21,8,1
28,4,0
32,1,0
31,3,1
59,17,1
40,0,0
38,1,0
28,5,1
28,10,0
55,9,1
23,3,0
61,15,1
24,4,1
20,6,1
26,3,1
27,5,0
25,1,0
27,21,1
35,0,1
58,4,1
57,0,1
31,10,0
45,1,0
23,4,0
38,1,1
31,23,1
47,20,0
22,4,0
35,2,1
65,2,1
37,11,0
33,5,0
59,2,0
36,0,1
46,17,1
34,16,1
29,7,1
48,3,1
30,15,1
31,5,0
36,5,0
44,14,1
33,3,1
47,2,1
57,20,1
26,10,1
40,1,0
60,9,1
26,9,0
46,2,0
50,18,1
45,0,0
68,0,0
45,0,1
36,4,1
23,7,1
50,11,0
34,11,1
30,22,1
53,0,0
71,8,0
39,14,0
20,2,1
26,4,1
47,19,1
55,18,1
25,6,0
27,4,1
26,2,0
41,8,1
47,0,0
37,4,0
35,4,0
57,11,0
24,0,1
32,23,1
63,0,0
83,0,0
36,3,1
30,17,1
19,3,1
36,11,0
35,7,0
28,14,1
29,17,0
34,1,1
47,2,0
25,3,1
39,2,0
35,13,1
43,21,0
25,5,1
48,26,1
52,10,1
26,5,1
67,4,1
34,4,0
56,4,0
37,6,1
39,1,1
48,1,0
24,6,1
24,9,0
36,9,0
30,5,1
31,28,1
39,13,1
23,5,0
42,3,0
23,10,1
38,26,1
51,3,0
32,4,0
31,1,1
52,1,1
27,1,0
39,7,1
52,1,0
28,4,1
49,3,1
21,2,1
32,19,1
63,3,0
28,10,1
33,1,0
47,4,1
32,14,1
24,2,0
22,8,1
27,10,1
36,5,1
54,4,1
26,0,1
23,6,0
32,8,1
30,3,0
32,9,0
51,17,0
45,20,1
42,2,0
59,1,0
44,6,0
60,1,0
24,6,0
55,1,1
75,5,0
36,16,1
42,15,1
46,5,0
55,2,0
35,1,1
43,0,1
55,17,1
32,2,1
50,30,1
47,4,0
57,19,0
44,3,0
45,10,1
50,2,0
49,1,1
32,6,0
62,2,1
37,20,0
23,1,1
54,1,0
50,8,0
50,7,0
54,3,1
46,1,0
35,10,0
33,16,1
49,0,1
30,10,0
33,13,1
43,9,1
26,11,0
35,5,1
25,12,1
53,1,1
47,5,0
52,6,0
34,14,0
31,3,0
56,1,1
41,17,1
35,4,1
21,8,0
41,12,0
28,9,1
25,7,0
50,4,0
33,2,1
32,6,1
24,5,0
25,5,0
54,12,0
49,8,1
20,1,0
38,3,0
20,17,1
42,0,1
60,12,0
33,6,0
24,4,0
30,10,1
57,0,0
51,3,1
32,0,1
39,22,1
45,5,0
31,4,1
53,4,0
37,1,1
44,2,0
23,6,1
65,2,0
54,4,0
47,7,1
39,5,1
51,7,1
49,12,0
20,4,1
28,11,0
51,5,0
43,2,0
32,20,1
39,3,0
58,4,0
22,2,0
22,6,0
30,6,0
25,19,1
53,8,1
36,6,0
66,1,0
66,0,0
30,7,1
43,4,1
35,3,0
19,5,1
62,15,0
31,10,1
56,9,0
31,7,0
55,2,1
48,4,1
34,22,1
38,14,1
57,15,0
45,1,1
53,0,1
54,9,0
43,1,1
25,8,1
60,2,0
48,9,1
52,15,1
61,3,1
69,3,0
24,17,1
57,3,0
56,1,0
31,9,1
30,18,1
64,0,0
54,14,1
25,6,1
63,0,1
20,18,1
37,14,1
72,1,0
55,13,1
55,11,0
28,3,0
56,3,0
34,15,0
32,12,0
29,11,0
72,3,0
51,6,1
49,1,0
26,18,1
58,24,1
20,5,1
34,3,0
32,17,1
42,2,1
30,15,0
46,16,1
36,7,0
39,7,0
56,5,1
54,8,1
67,0,0
61,0,0
51,5,1
43,9,0
58,3,1
57,12,0
26,15,1
34,10,1
50,0,0
33,7,0
46,0,1
37,8,1
49,2,0
55,3,1
30,23,1
22,14,1
28,14,0
44,9,0
32,28,1
34,6,1
19,0,1
57,27,0
38,6,1
37,29,0
44,13,1
49,8,0
33,14,0
35,3,1
48,14,1
44,4,1
63,23,1
47,6,0
34,7,1
25,10,0
28,6,0
37,8,0
28,9,0
45,15,1
19,2,0
48,9,0
59,4,0
44,11,1
29,10,1
53,4,1
37,3,1
60,0,1
43,4,0
32,5,1
25,44,1
35,13,0
69,6,1
29,14,1
42,7,0
39,5,0
32,8,0
67,2,1
49,14,1
32,9,1
41,9,0
44,21,1
30,16,0
44,10,1
51,4,0
26,11,1
36,4,0
53,9,1
51,1,1
58,3,0
46,10,1
39,6,0
31,19,1
26,6,0
37,11,1
35,7,1
32,18,1
33,10,1
23,4,1
33,14,1
52,21,1
30,12,1
24,3,0
30,21,0
46,1,1
46,9,0
59,3,1
57,8,1
48,5,1
57,2,0
59,4,1
58,16,0
32,21,1
29,8,1
44,12,1
46,5,1
37,12,0
64,7,0
38,0,1
40,4,0
61,5,0
26,14,1
31,9,0
41,4,1
31,16,1
41,2,1
40,7,0
41,19,0
40,8,1
25,8,0
33,11,1
58,38,1
43,7,0
27,16,1
41,4,0
22,7,1
33,23,1
38,9,0
45,9,1
29,4,0
46,4,0
39,8,0
29,12,1
70,11,1
55,21,1
37,27,1
70,0,0
40,4,1
43,18,1
31,6,0
48,13,1
33,4,0
38,42,1
36,7,1
60,3,0
31,17,1
52,9,1
35,16,0
46,3,1
27,25,1
35,12,1
36,19,1
43,5,0
47,22,1
30,19,1
26,7,0
36,11,1
46,8,1
39,4,1
67,3,0
45,17,1
38,4,0
54,1,1
35,10,1
61,10,0
48,11,1
42,4,0
38,10,1
39,4,0
44,19,0
24,8,1
54,7,0
41,3,1
31,11,1
49,10,1
58,16,1
33,8,0
41,12,1
37,9,1
47,0,1
52,8,0
45,13,1
61,30,0
74,0,0
55,33,1
36,15,0
41,20,1
31,14,0
42,7,1
26,24,1
32,16,1
65,6,0
44,8,0
53,2,1
30,5,0
57,6,1
62,3,1
28,7,0
56,2,1
69,22,0
31,14,1
54,0,1
50,2,1
37,13,0
29,13,1
45,8,0
52,7,0
43,6,1
48,7,1
29,18,1
96,2,1
48,2,1
26,13,1
34,12,1
40,7,1
31,4,0
45,19,1
23,8,1
41,13,0
30,11,0
41,7,0
44,6,1
41,25,1
51,8,1
35,15,1
19,6,1
41,1,1
25,17,1
50,10,0
38,20,1
44,1,1
37,22,1
38,8,1
30,8,0
36,10,1
51,9,1
43,3,1
46,12,0
60,9,0
24,12,1
28,15,1
49,6,1
52,7,1
56,2,0
34,22,0
50,26,1
54,12,1
50,6,0
41,19,1
33,6,1
53,18,1
60,18,1
73,0,0
40,6,0
56,0,1
32,12,1
48,3,0
53,10,1
71,1,0
64,8,0
60,19,1
56,24,0
25,10,1
47,15,0
32,13,0
18,5,1
64,20,0
41,8,0
40,26,1
51,14,1
52,0,1
46,7,0
62,3,0
57,10,1
25,12,0
29,5,0
59,13,1
69,0,1
39,12,1
43,8,0
49,5,1
65,1,0
63,6,0
54,10,0
38,17,0
56,6,0
64,1,1
51,11,0
25,35,1
34,12,0
42,33,1
50,11,1
42,3,1
67,0,1
40,16,0
37,10,1
33,9,0
56,7,0
67,2,0
57,23,1
39,8,1
65,3,0
62,13,1
33,10,0
35,6,0
50,3,1
65,1,1
30,14,1
50,5,0
59,3,0
31,20,1
47,3,1
37,14,0
28,23,0
48,4,0
34,9,1
46,11,1
56,10,1
40,3,1
68,1,0
39,24,1
42,6,1
58,10,1
42,9,1
34,14,1
38,19,1
59,8,0
37,7,1
26,28,1
48,6,0
40,5,1
28,11,1
31,15,1
53,6,1
37,37,1
36,28,1
28,18,1
40,10,0
29,9,0
36,27,1
71,13,0
27,17,1
46,9,1
31,12,0
35,27,0
50,9,1
19,7,1
75,1,1
32,11,0
44,7,0
36,8,0
52,5,1
58,1,1
34,3,1
56,3,1
46,7,1
34,28,0
42,5,0
52,16,1
27,12,0
28,13,1
43,8,1
39,21,0
36,24,1
56,9,1
25,28,1
37,20,1
44,5,0
60,13,0
72,7,0
45,3,1
24,18,1
38,11,0
51,22,1
47,20,1
29,9,1
53,13,0
39,9,1
59,22,1
25,13,1
42,5,1
42,4,1
38,12,0
32,7,1
18,9,1
32,10,1
38,17,1
65,0,0
52,2,1
40,21,0
55,12,1
34,13,1
51,21,0
65,7,0
23,11,1
36,6,1
52,10,0
34,7,0
45,22,0
42,10,1
54,2,1
29,17,1
50,13,1
35,9,0
38,8,0
40,13,0
53,18,0
40,13,1
57,9,1
29,29,1
34,8,0
29,6,0
35,8,1
58,5,1
48,10,0
49,15,0
57,6,0
45,11,0
48,7,0
55,6,0
44,7,1
27,7,0
41,3,0
32,7,0
31,15,0
50,12,1
45,7,0
53,15,1
33,15,0
42,17,1
28,16,1
38,9,1
39,21,1
58,2,1
68,5,0
51,14,0
49,11,1
61,8,1
37,12,1
41,18,1
21,7,1
54,6,0
47,9,0
43,22,1
51,11,1
39,14,1
59,15,1
47,28,1
56,13,0
39,10,1
61,13,1
19,11,1
56,12,1
48,8,1
66,1,1
51,13,1
24,15,1
61,2,1
33,21,1
40,15,1
39,35,0
26,20,1
30,16,1
61,12,0
25,18,1
46,13,0
62,22,1
51,17,1
30,21,1
62,2,0
20,5,0
54,5,0
54,3,0
61,20,1
51,8,0
25,11,1
35,11,0
66,5,1
61,29,1
50,14,1
25,13,0
49,4,1
27,15,1
55,10,1
38,7,1
43,7,1
36,17,1
75,1,0
64,13,0
35,29,0
56,16,0
68,4,0
39,19,1
34,26,0
41,31,1
41,26,1
58,0,1
26,25,1
20,7,1
57,8,0
43,12,0
24,9,1
29,20,1
36,13,1
53,3,1
80,0,0
68,6,0
43,10,0
63,5,0
66,11,1
21,6,0
33,20,1
51,2,1
20,8,1
31,12,1
46,26,1
59,2,1
35,17,1
46,18,0
55,4,0
46,14,1
34,15,1
77,0,0
38,14,0
46,12,1
28,13,0
32,22,1
27,33,1
40,11,1
47,12,1
39,17,1
57,12,1
67,8,0
47,17,0
68,7,1
58,5,0
62,1,1
23,21,1
45,21,1
29,15,1
51,20,1
40,10,1
40,1,1
27,14,1
53,5,0
58,10,0
51,15,1
59,8,1
42,16,0
69,1,1
37,15,0
34,19,1
64,8,1
37,17,0
45,17,0
28,8,0
20,13,1
48,0,1
61,9,0
35,8,0
22,13,1
28,22,1
27,6,0
43,15,1
56,6,1
48,21,1
37,7,0
66,2,0
51,21,1
76,0,0
28,19,1
39,16,1
57,16,1
45,6,0
34,16,0
33,15,1
44,29,1
25,15,1
50,7,1
62,5,0
55,8,1
69,2,0
47,11,0
59,9,1
77,1,0
35,16,1
33,12,1
37,18,1
51,4,1
37,9,0
42,8,1
36,12,0
21,16,1
47,13,1
40,25,1
41,5,1
57,11,1
41,9,1
24,16,1
60,1,1
49,12,1
29,16,1
56,17,1
24,13,0
20,3,0
33,9,1
55,7,0
38,7,0
79,1,0
63,9,1
54,22,1
58,7,1
35,14,1
21,11,1
35,22,1
41,10,0
34,21,1
61,25,0
57,4,0
61,2,0
56,22,1
28,12,1
54,21,0
20,8,0
50,15,0
47,26,1
33,18,1
40,20,0
57,7,0
56,28,0
37,16,1
61,8,0
32,10,0
59,17,0
49,29,1
55,5,0
39,9,0
18,11,1
48,18,1
24,7,0
26,31,1
51,12,1
50,17,1
41,6,1
22,6,1
55,12,0
55,27,0
57,21,1
53,20,0
53,3,0
77,1,1
26,15,0
41,6,0
56,4,1
52,23,1
47,21,1
24,21,1
34,10,0
50,4,1
45,5,1
34,17,1
37,5,1
45,4,1
60,15,1
63,22,1
43,6,0
44,3,1
31,8,0
41,7,1
26,13,0
41,15,1
49,25,1
23,8,0
27,14,0
54,11,1
61,14,0
41,13,1
42,20,1
23,10,0
45,38,1
61,15,0
71,3,0
52,17,1
25,17,0
31,22,1
24,15,0
61,11,0
34,11,0
28,20,1
59,0,1
59,20,1
30,20,1
60,13,1
57,28,1
43,24,0
45,4,0
67,1,0
45,9,0
34,13,0
22,9,1
54,10,1
47,14,0
38,21,1
56,31,1
74,2,0
36,21,1
58,8,0
25,9,0
46,13,1
59,5,0
61,4,1
57,14,1
